Lead ID,Source,Lead Date,Status,Score,Last Contact Date,Converted Customer ID
[account-number]-eec8-498f-92bd-8f6b63221036,Website,2023-02-17 22:35:51,Lost,80,2023-02-17 06:37:28,e93860e5-acd3-4fb8-91e0-8fd1de82772c
eb86ce47-afe5-4334-b004-d7d68dd507e1,Website,2022-12-18 14:36:14,Lost,80,2023-03-31 20:06:58,906f61e9-d085-40f8-9a96-abdf271b6b31
b3082736-40c3-41e9-abf2-dd9703a597b9,Website,2023-07-12 18:50:20,Lost,83,2023-02-23 00:01:30,53b024f0-ccfe-414c-934c-dfd8c9dd985f
3e83972a-0e28-43a7-b49f-bfaf41785f58,Referral,2022-11-01 19:31:41,Converted,57,2023-05-27 02:20:13,79fb40c4-b9cd-460a-81e0-f9539d9070dd
d71eff15-ec36-484d-8ccd-2e10516ba2f6,Event,2022-10-05 00:55:00,New,51,2022-10-28 17:45:18,40e4d79f-c0fd-47e9-b420-1d91201f3de0
2cadb1e2-e264-48d2-b70a-32b84faa19c1,Referral,2023-01-11 04:15:09,Converted,96,2022-12-24 16:22:43,1665f2c3-a895-4b9c-8692-24c1a575f8ed
89f86f9a-832e-4032-9937-e0a28722ac83,Website,2023-07-01 08:31:21,New,60,2022-07-31 01:11:35,90ab4fde-068f-44c6-a755-91011a419ed8
30dc34f0-cee7-462a-ac02-2059b8cfb787,Website,2022-08-25 10:32:34,Converted,92,2022-08-09 09:29:45,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
797f3d44-0c76-4020-b5e2-23851c38f8d9,Website,2022-08-28 22:31:05,Converted,73,2023-07-03 13:58:48,6b25adca-986f-42b1-b9a0-2cdef9851661
5cb612fd-5068-4e17-9d30-d050ede065d3,Referral,2023-06-30 16:01:09,Contacted,65,2023-05-22 08:01:55,57b1d9ee-df8e-4823-b8c1-38d339619a5a
ee375957-e696-4f66-a489-4b3eb93b7987,Website,2022-09-27 12:13:41,New,93,2022-08-08 08:21:33,e93860e5-acd3-4fb8-91e0-8fd1de82772c
27be2010-678a-4855-a429-18ecc0f234d0,Referral,2023-07-11 23:15:00,Converted,51,2023-03-29 04:43:51,65c17330-cc23-4b2c-a619-89fc847defce
2947f6f9-b27d-4de8-8287-d042b9994492,Referral,2023-01-02 15:21:14,New,91,2023-06-20 05:48:32,841a7a56-17b6-4e87-b236-17c59544342a
7947ceeb-558e-487b-9941-205b099a5c6a,Referral,2023-02-11 23:02:58,Converted,58,2023-05-04 10:29:29,f4b9249c-5034-4902-9386-fa4b03ba3936
bdb900c7-9fca-4e41-b67e-9ba074271bcf,Website,2022-07-30 12:09:12,Contacted,99,2022-10-27 10:33:03,12ff8450-5451-4127-81c2-4e46bc5bb1d1
6256489f-4d6d-4646-b3e1-aadeb80b9dfc,Referral,2022-11-22 08:00:10,Lost,55,2023-07-28 01:19:51,841a7a56-17b6-4e87-b236-17c59544342a
c6d86153-83a3-453b-b2ef-dac4da03f03d,Event,2023-07-25 09:10:34,Converted,50,2023-03-22 06:33:26,be76cad7-1e86-4d37-970e-11353b2cf9e6
cffcd4d1-e2f6-4032-a2e4-627886a420f0,Referral,2022-11-22 01:43:44,Lost,92,2022-07-29 04:05:07,6c451b57-3dba-4ee9-8cc1-9b237cd44e1d
6141ec36-7488-4237-a342-b9a0791c620b,Event,2022-08-01 01:48:45,Lost,73,2023-06-26 02:45:39,807c911b-155c-4aeb-806f-4bb7a8ba804d
7f91be62-3fc1-4077-a15a-e0f868cb5914,Website,2023-07-06 13:17:24,Converted,51,2023-07-04 09:52:40,f7943930-950e-414c-85b1-b747130cfecb
e30f7beb-da76-4559-a4e1-5eb728ab5078,Event,2023-05-31 05:17:55,Contacted,68,2023-03-25 19:46:25,8fdd940f-6ca5-4ef7-83eb-fa76890ee294
cef312fc-62a8-408f-a689-6ac7c6baa9f7,Referral,2022-12-28 22:06:04,New,78,2022-12-21 12:03:19,90ab4fde-068f-44c6-a755-91011a419ed8
62bc1e0a-49f7-4a5a-8ad9-e1c5ad231387,Website,2023-04-24 01:22:46,Lost,88,2022-10-18 19:13:47,1649a7e8-bf13-439d-a0f3-666fec235ed7
a7a464d1-21a0-4243-a311-8d19d4aa0643,Event,2023-01-28 12:51:02,New,97,2022-12-28 15:21:23,40ff64fb-370d-46b0-a335-c52b49af0ef1
31e5e20b-1f26-4a76-9c90-ac7560d50727,Event,2022-10-23 04:42:54,Contacted,71,2023-01-14 15:53:50,adcafe1d-dd8d-433f-98b3-3c4daf41cc1a
7997ac6c-a5d8-4907-84ba-3b6ccbd72e00,Website,2022-09-10 23:39:02,Lost,86,2023-06-28 04:29:50,33233bec-7c06-47aa-8d4c-74312d77701d
cd61f775-6755-4640-b05c-bf58edd814be,Event,2023-04-19 08:52:57,Converted,56,2022-10-13 05:28:55,14ce9cb8-cb11-4843-bd79-eb50843a517f
025e4d27-be49-4646-9928-eefd7a98bc3b,Referral,2023-03-03 18:46:21,Converted,52,2022-12-24 07:40:59,6c451b57-3dba-4ee9-8cc1-9b237cd44e1d
47d36785-1a25-4f36-82b5-0302142e014f,Event,2022-08-09 05:46:28,New,93,2023-02-17 01:27:13,93301d4f-13ce-4838-899f-254f4cb641f6
ec3f9645-c0dc-436e-acda-5d06eef5d164,Event,2023-04-27 11:19:44,Converted,89,2023-02-13 17:21:57,335d9d30-9073-4329-908e-4c7b63fa2923
2b1b3e9f-ca1d-42e2-9f67-dd8ef2a06ae7,Referral,2023-06-17 10:20:08,Lost,76,2022-11-24 13:45:51,79fb40c4-b9cd-460a-81e0-f9539d9070dd
6fa3dacc-17e5-405d-8fa3-3942a720d5d4,Referral,2022-08-13 04:02:14,New,99,2022-07-28 18:54:43,57b1d9ee-df8e-4823-b8c1-38d339619a5a
e0aa384b-78b9-4e41-89ad-a36ed5fc4cf6,Referral,2023-01-03 04:53:14,Lost,99,2022-09-25 12:31:11,793215d7-fdd4-4e11-b42e-03b28449f693
c31e3251-014b-4fde-b5e8-6247e3fdf068,Event,2023-07-26 13:35:52,New,96,2023-04-18 01:25:51,ebd882ff-5adb-454d-8861-e47721d1e65c
af30fbf2-9e0b-428c-8e5f-1e02a89480cc,Website,2023-02-21 00:21:19,New,92,2023-01-31 17:28:12,e09e7565-0252-4288-b254-a0bd9b3b1d7c
4fe12e06-4d45-40a5-98d0-621c7786b6df,Website,2022-10-31 07:54:15,Lost,69,2022-09-12 20:57:00,c336f700-e2f8-44ce-a19c-fa6d568813b5
b7780d08-46d2-4036-843b-c0b664b62559,Event,2023-05-23 06:43:49,Converted,91,2023-05-25 14:16:55,906f61e9-d085-40f8-9a96-abdf271b6b31
7357f400-275c-44a7-8c27-1ad51a7b1150,Referral,2023-05-09 01:42:45,New,59,2023-05-04 06:13:49,a7b0afd7-5c2c-43c4-ab33-85772cda7c90
bca21063-6d75-4924-a2b5-5ec45498c6f8,Event,2023-02-27 19:56:14,Contacted,63,2022-11-08 17:28:51,57b1d9ee-df8e-4823-b8c1-38d339619a5a
5b4f3cc3-fad7-41b2-8444-30d4c59ebb42,Website,2023-07-03 17:20:39,New,81,2023-07-16 15:28:58,d77055e1-90e7-453a-9979-62dc1943ed6a
3e026b1c-2cb4-4905-9b18-ff1e92101b07,Website,2022-09-29 14:44:05,Contacted,84,2022-08-11 15:29:59,1228328c-b31d-4079-b872-86d91b118616
d9d38fa0-856c-4834-9f41-6dd92b39f769,Website,2022-08-26 15:36:55,Lost,94,2022-08-09 23:33:00,9b7ed981-f399-4809-9804-2d5307998690
5197d0bc-f3b4-42fd-a87f-1d9f81595b3e,Event,2022-11-27 01:31:46,Lost,75,2023-02-07 17:15:45,bb9234b8-3827-47fb-8901-8deee49f55ed
b3b74a6a-fcd0-415c-9dae-c7dbcb9c59db,Event,2022-12-13 05:11:12,New,62,2023-04-19 00:28:00,f4b9249c-5034-4902-9386-fa4b03ba3936
c7270b5e-f49c-4275-bbcd-e10b287bd1bb,Referral,2023-07-04 11:56:32,New,60,2023-02-15 22:40:38,14ce9cb8-cb11-4843-bd79-eb50843a517f
0e6e541d-6f58-43a5-864e-79e55ba7ba48,Website,2023-01-02 11:48:41,Contacted,93,2022-12-23 02:37:15,a1424536-8052-4c9e-be7e-5cad765ec6ca
5766ecf6-098a-4096-a739-c31aee27efba,Website,2023-06-06 20:53:07,Converted,79,2022-10-03 08:49:07,e3f8f468-cf2f-41da-b53b-96bfddbde7d3
b8a2d921-14d5-4928-a9b1-3430cc474f3b,Referral,2023-04-20 22:25:36,Lost,93,2022-09-12 17:48:03,6d0dc9da-be53-48ba-958c-5c831ef5a702
1226363b-75e7-456c-b480-a2081a93b545,Website,2023-04-13 20:51:51,New,85,2023-07-19 09:33:22,96bc47d1-4cbd-49ec-b045-7d2b2e935c71
c3339054-a1de-47df-aad7-5a4861d80ba9,Website,2023-02-17 23:48:35,Lost,61,2023-07-23 12:56:51,021506be-913b-4ef7-a0c8-9cc3b816c2cf
dcbf8954-3e27-4c8f-8449-fd117a27e450,Referral,2023-02-24 17:34:52,Converted,74,2023-01-22 00:57:07,a7b0afd7-5c2c-43c4-ab33-85772cda7c90
daf91fd3-dbe9-49e6-8ff1-92ce1d58f567,Event,2022-10-05 02:12:10,Converted,100,2023-04-27 09:33:32,cd4a81e2-189c-4adf-bad8-6368fe620ffc
63788e87-0809-419a-ac87-e961093bd247,Event,2023-01-04 16:39:24,Contacted,99,2022-09-07 07:49:33,1649a7e8-bf13-439d-a0f3-666fec235ed7
9b13f618-c587-49dd-87fd-14bf68316f9a,Website,2022-08-13 14:16:57,New,98,2022-09-26 22:41:31,5b37a485-ac6d-4e2c-bdad-6e57861383fc
57e5513f-f8c4-4081-917c-9d282e172e5e,Website,2022-12-18 21:55:32,Contacted,59,2022-11-22 12:34:52,3119792e-fdee-46b9-b395-033231ddae4a
d1c67df7-5614-47e9-82a9-70357d6dbe97,Website,2023-05-05 09:41:49,Converted,57,2022-11-24 04:41:26,87c7a222-e48e-4f58-b42f-020e1bcc2a26
148cd01f-feec-42e5-b091-76aa5a046ff5,Website,2023-06-12 00:58:01,Lost,70,2022-08-28 17:09:48,cf92c692-d447-4bff-8b87-0b9fc8fc42e4
613bc095-f973-45eb-a864-696e1ca3e38f,Referral,2022-08-22 14:10:28,Contacted,79,2023-01-17 09:14:56,ba9bd457-16e3-4def-888b-502499022571
42dcea22-1084-418e-8cad-5ce97abd9052,Website,2022-10-07 06:48:35,Contacted,89,2022-09-02 07:48:36,1228328c-b31d-4079-b872-86d91b118616
645e143c-48d1-4115-b69b-d0b9e40cda5d,Referral,2023-04-30 00:43:40,Lost,97,2023-05-01 05:23:48,e3f8f468-cf2f-41da-b53b-96bfddbde7d3
781a7575-59f4-473f-9cc0-1f0b15cc7c90,Referral,2023-07-25 22:27:51,Lost,95,2023-02-19 17:42:33,68cad323-a9c7-41e1-8cf4-d911c7854654
2665c690-d6e0-41e1-adbc-bd55673479c4,Referral,2023-03-11 17:27:12,Converted,56,2023-03-08 07:35:50,e8331d3c-a68d-49fb-98af-12933c600108
0185b8a7-2ce5-4adb-81a8-70d956791f34,Event,2023-07-01 10:06:44,Converted,81,2022-09-11 11:53:11,be76cad7-1e86-4d37-970e-11353b2cf9e6
832a01b7-9754-40a6-9eb5-f58c75c3adf7,Website,2023-04-26 17:43:09,Lost,84,2023-04-30 00:39:45,40e4d79f-c0fd-47e9-b420-1d91201f3de0
3841826d-2ebd-4856-ac73-07a3aec1e6d2,Website,2022-11-29 14:15:26,Contacted,100,2022-09-20 04:52:47,63a8703c-8218-46a9-8927-c9f771493816
2071146f-dcaf-4dfc-9382-4bdf66a96f63,Referral,2023-05-06 12:38:45,Converted,52,2023-04-17 21:21:25,c5bd5a93-7a0d-49da-90c8-4cccda84d15f
d0a37cb6-0a3a-4bb5-b341-d65124e1b11b,Website,2022-08-18 05:30:43,Converted,94,2023-02-01 12:55:40,f7943930-950e-414c-85b1-b747130cfecb
eb52258b-8759-45b1-9299-92224ece0cd0,Website,2022-11-18 04:33:27,Lost,73,2022-07-28 21:20:44,f3364303-992b-4bf9-a023-fafe1e05bb02
d81ec095-238b-4b78-ba8c-baebb8b50ee2,Website,2022-12-31 02:46:54,Lost,74,2022-08-09 08:16:53,7c16247f-c8bd-4542-852b-4da47b2623cc
ab946036-4f48-447f-80b2-5b8ee69f6656,Referral,2023-05-10 17:08:01,Converted,88,2022-08-12 01:06:42,6ae944cf-3aa3-4a80-93b1-25c9685f7cc3
8b63498b-4cec-4df8-977f-fd57231c1499,Website,2023-07-15 18:44:48,Lost,64,2023-02-28 21:51:06,a455cf42-b585-4b5f-b3d2-6a7c9b23b34f
6f22046d-b38f-4e20-9be4-65e21c2debdc,Event,2023-01-23 00:39:20,Contacted,61,2023-03-09 10:27:39,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
a4ae6165-4b06-452e-8ea0-a1eb3fc75461,Event,2022-07-31 21:58:14,Contacted,94,2022-10-09 09:07:41,f63067cc-49cc-4e1a-9f4b-f55f490ccfbb
c36e91ee-dff7-46ce-8e63-f0cb4bbbad7a,Event,2023-04-22 07:32:13,New,57,2022-10-03 14:16:49,f63067cc-49cc-4e1a-9f4b-f55f490ccfbb
eb9069c6-db88-4665-bbc2-9aae2837b823,Event,2022-12-05 07:26:10,New,88,2022-07-30 00:02:57,ba9bd457-16e3-4def-888b-502499022571
931fa8f5-1320-411f-ab7c-573f7d89d145,Referral,2023-04-23 16:17:17,Lost,100,2023-07-02 00:50:57,1228328c-b31d-4079-b872-86d91b118616
52bdb20e-b6bb-41a0-a95c-4a2343c5fcc3,Website,2023-06-19 10:35:19,Converted,99,2023-06-28 06:22:25,aff41c31-1f89-4aa4-95a2-eda6155617e7
120779a0-e8c8-4bce-a974-e11f9b43ef54,Website,2023-03-15 04:34:55,New,74,2023-02-23 21:02:11,bb9234b8-3827-47fb-8901-8deee49f55ed
3a7e4c61-6075-43b8-823d-e7d0a8589f73,Event,2023-06-13 21:45:35,Contacted,55,2023-05-28 05:20:53,9f1a5d2e-b744-4a01-905d-2a6fd17f6c7a
a475aaff-dd66-4a42-bcd0-7169c8494868,Referral,2022-09-09 01:27:58,New,93,2023-03-05 10:34:23,5b37a485-ac6d-4e2c-bdad-6e57861383fc
25b10370-823d-4fe6-af94-019bb71acf88,Event,2022-11-09 20:03:22,Contacted,63,2023-06-29 18:32:17,96bc47d1-4cbd-49ec-b045-7d2b2e935c71
ba4dff78-1e84-405f-9141-9d418ee29cd6,Referral,2022-11-14 17:11:18,New,51,2023-06-17 10:07:24,c2f4ef5d-f1e7-479c-9c51-b68b21dece27
2576ed7b-924c-4dc5-b496-46daafe19bf7,Event,2023-03-16 20:03:57,Lost,80,2022-11-21 21:42:02,14ce9cb8-cb11-4843-bd79-eb50843a517f
c87b7eec-5453-4c87-bdda-cbd638225c86,Website,2022-10-15 14:19:06,New,79,2023-01-29 20:19:42,7e13af72-77a3-4f67-8084-6fe6312b6b38
79b47d6f-a5f5-4200-8068-09d2ad025e0e,Website,2023-05-30 23:06:21,Lost,85,2022-11-23 10:54:58,e09e7565-0252-4288-b254-a0bd9b3b1d7c
3e59e7bc-db95-4ab4-acd5-c38c2d43ad14,Event,2023-07-16 09:33:06,New,57,2023-05-07 18:29:04,da0de146-1371-406e-8d86-0ab1afb81837
70a716bf-7fd3-4e8e-8974-80e4ba19a1c6,Referral,2023-05-23 04:22:32,Contacted,63,2022-11-17 19:42:55,405799cf-6fb1-44d9-bd80-cb2d0bc31608
3d708ded-becd-49d1-b9ea-26ef57ee4ec9,Event,2022-08-26 21:33:11,New,68,2023-03-31 14:25:29,90c43a02-eab4-442d-8c77-b9c68b13ead1
c6171b08-c644-4f98-9cf9-e5031447862f,Website,2022-12-09 07:32:54,New,89,2023-07-17 23:03:10,1fc36732-b9fa-4432-b2c6-df869dc9ea07
09bca9a3-71b2-4ff6-8d21-7588529a74f3,Referral,2023-06-29 18:13:49,New,64,2023-04-13 13:54:03,d77055e1-90e7-453a-9979-62dc1943ed6a
1de842a9-cb35-4983-ae42-c208533aee74,Referral,2023-07-17 07:50:43,Converted,51,2022-10-08 21:49:34,e09e7565-0252-4288-b254-a0bd9b3b1d7c
786c9394-fe7d-407f-8253-e0c056e43ac4,Event,2023-04-02 22:16:45,Contacted,93,2023-03-07 21:39:01,279dff20-e252-414d-9a54-e41244433396
25749a0c-b1b9-4c05-bd01-9aad2a5e1d7c,Event,2022-12-14 16:32:10,Lost,71,2023-01-30 00:58:05,899eb3ff-58a2-4aa6-8469-072a6fc1b281
886bcab5-5028-4a42-8a6f-14eceef7b578,Website,2023-01-18 08:13:19,Lost,89,2023-03-08 10:22:51,5b37a485-ac6d-4e2c-bdad-6e57861383fc
19092449-1e2e-4581-b607-f75834dfeb92,Website,2023-05-19 19:52:46,Contacted,54,2022-10-24 11:51:12,6d0dc9da-be53-48ba-958c-5c831ef5a702
1c1a02a4-798b-4906-ba17-baeb13290243,Website,2022-10-23 02:51:54,Contacted,63,2022-12-07 13:14:24,5e7c1ee3-7a4b-4752-b0d0-a11083b0fbb0
ddda1fff-b169-4437-bf9a-abef3886c45e,Website,2023-07-05 17:14:21,Contacted,81,2023-05-15 14:40:19,63a8703c-8218-46a9-8927-c9f771493816
aaa22865-c008-4316-be44-6a8afe628c49,Event,2022-11-02 01:34:28,Lost,80,2022-12-01 13:20:19,1665f2c3-a895-4b9c-8692-24c1a575f8ed
982d6494-7057-4625-8191-53ebf627457c,Website,2022-08-08 21:51:04,New,72,2022-10-31 08:54:59,63a8703c-8218-46a9-8927-c9f771493816
